Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0x26bf', '0xa14b', '0xad7f', '0x2c46', '0xa732', '0xade3', '0x28e0', '0x250d', '0x2a93', '0xaa39', '0xabce', '0x9f07', '0x24b2', '0xa204', '0xa7d1', '0xa2e1', '0xadd1', '0xa08a', '0xab6e', '0x2721', '0xaef0', '0xeb1', '0x2479', '0x193a', '0xaa98', '0xa9bc', '0x2667', '0x161a', '0x2339', '0xac8e', '0x282e', '0x2c7c', '0xa088', '0xabf1', '0x2ad9', '0x99bb', '0x93f3', '0xa68e', '0x26a1', '0x2d29', '0xac97', '0x2810', '0xa9af', '0xac23', '0xa99d', '0xa8d1', '0xa52c', '0xad15', '0x94e5', '0x1de8', '0xad2a', '0x1993', '0x9df3', '0xa781', '0xad0f', '0x271b', '0xac84', '0x2863', '0xa825', '0x2668', '0x96f7', '0xa563', '0x8d3e', '0xa489']
FP16 (hex): ['0xa26e', '0xa6a7', '0xaaf4', '0x2cd3', '0xa9cc', '0x2c93', '0xa9e8', '0x24aa', '0xa6d7', '0x2865', '0x2b5a', '0x2283', '0xa901', '0x2828', '0xaa8c', '0x2633', '0xabff', '0xac03', '0xac26', '0xacac', '0x1739', '0x9c4f', '0xab5a', '0xacca', '0x2cc1', '0xad56', '0x2987', '0x28a5', '0xa458', '0x2cd4', '0xa5c8', '0xabca', '0xac58', '0x2ca7', '0xab5b', '0xa1ec', '0x299c', '0x2a5b', '0x2d1b', '0x2d7b', '0xa9e9', '0x24bb', '0xabe7', '0xaa4c', '0xa38c', '0xa3bd', '0x2b2a', '0xa03b', '0xadac', '0xa4a7', '0xa756', '0x14af', '0x2b3d', '0xa6c1', '0x2827', '0x2d0b', '0x2c5b', '0xa931', '0xad67', '0x25b6', '0xa8eb', '0x2e90', '0x1c62', '0xac12']
FP16 (hex): ['0xabf3', '0x241f', '0x2ad3', '0xacce', '0xa9dc', '0xa44a', '0xa90d', '0xa43f', '0xa8b7', '0x30be', '0xa50f', '0xb043', '0x2265', '0xab9e', '0x27fc', '0x2cc8', '0x2166', '0x3039', '0xacf4', '0xaa54', '0xadc2', '0xac8d', '0x9e46', '0x1bd6', '0xa3c5', '0x2a59', '0x9c23', '0xa87f', '0x2c88', '0xa948', '0x9fdf', '0xa6ca', '0x265c', '0x2787', '0x29ef', '0xa90c', '0x2d6f', '0x24a1', '0x2e94', '0x25d5', '0xa570', '0x25d6', '0x97f1', '0x2400', '0x2b7c', '0x2e7d', '0x2af6', '0x274c', '0xa8f6', '0x995c', '0xa538', '0x2bda', '0xaccd', '0x2499', '0x2416', '0xa795', '0x9ce6', '0x207f', '0xa5e0', '0x246b', '0x1f09', '0xabb8', '0xaa72', '0x2668']
FP16 (hex): ['0xa7ed', '0xa769', '0x2c5c', '0x2890', '0x23bf', '0xa423', '0x1c25', '0xa929', '0xad92', '0x2d39', '0x296e', '0xa10b', '0x23e6', '0xa43e', '0x2972', '0xace8', '0xa77f', '0xa3a9', '0x2c7b', '0x249e', '0xae4b', '0x2edb', '0xac2d', '0xa9ab', '0xa94d', '0xab69', '0xa8e3', '0x27e6', '0x2dbc', '0x20f3', '0x2740', '0xac35', '0xadfd', '0x2be2', '0x2563', '0xa986', '0xa050', '0xa130', '0xa06f', '0xaba5', '0xad1b', '0x255a', '0xa87d', '0xa4a7', '0x2b18', '0xa207', '0x2101', '0x84c2', '0xa5ec', '0x2558', '0xa4cd', '0x2c5f', '0x1ccc', '0x2a39', '0xab44', '0x2a6d', '0xaa64', '0xd24', '0xac45', '0x217d', '0x27e9', '0x2789', '0x2a2c', '0xa276']
FP16 (hex): ['0x270e', '0xa361', '0xa06e', '0x294a', '0xa58e', '0x2a17', '0x2d34', '0xac51', '0x2551', '0xae8a', '0x284d', '0x3088', '0x275a', '0x230a', '0xac94', '0x29de', '0xac90', '0x1887', '0xa9f4', '0x2de7', '0x25ae', '0xa419', '0xaf95', '0xaa45', '0x9ecd', '0x2c12', '0xadc0', '0x9b54', '0xa940', '0x9ad5', '0xa9b8', '0xa5c0', '0xa36a', '0x3018', '0xac1f', '0x2c29', '0x23a9', '0x1c79', '0x2688', '0xb03a', '0x211d', '0x981e', '0x2e23', '0xacc3', '0xa8fd', '0x2bcd', '0x9cba', '0xaf50', '0x28ba', '0x8ec5', '0xa76c', '0xa5d5', '0xa957', '0x2955', '0xa73b', '0x9f26', '0xad71', '0x2af5', '0xa4d8', '0xae42', '0x2bd9', '0x2387', '0x24a2', '0x2dd6']
FP16 (hex): ['0xa829', '0xac51', '0x2d76', '0x2681', '0x1ca5', '0x2a5f', '0xa440', '0xab39', '0xa85b', '0xaa0d', '0xa831', '0xa4a0', '0xa856', '0xa759', '0x2ae6', '0x255d', '0x236b', '0x2d40', '0xa16d', '0x2983', '0x2871', '0x2920', '0x2521', '0xa20a', '0xa309', '0xa98a', '0xad5a', '0x2cf0', '0xa748', '0xac53', '0xa559', '0x2381', '0x29d7', '0x24a9', '0xa839', '0x9ee4', '0xa907', '0x2298', '0x2b8f', '0xa904', '0x2687', '0x1c57', '0xaeda', '0x296b', '0xa94d', '0x2dc8', '0xad39', '0x9a25', '0xab5a', '0x9e9c', '0xac24', '0x9f3f', '0x30e9', '0x2daf', '0x9bef', '0xab3e', '0x29dd', '0xa1d0', '0x950e', '0xad4a', '0x23eb', '0xa626', '0x26b4', '0xaa54']
FP16 (hex): ['0xa8bd', '0x2e3c', '0x29ce', '0x9f94', '0x26e8', '0x2cb9', '0xa8ae', '0xa4ed', '0xa2d7', '0xaa67', '0x28ce', '0x2cc3', '0x2c8b', '0x2c3f', '0x2858', '0xac8c', '0x299c', '0x2763', '0x303a', '0x2e7a', '0x99c4', '0xad78', '0x3042', '0x2e3f', '0xa334', '0xabe4', '0xacb4', '0xa8a4', '0xa034', '0xa59d', '0x1862', '0x263c', '0xa3fd', '0xa89a', '0x281d', '0x2521', '0x21e4', '0x293b', '0x2650', '0xa95c', '0xa763', '0xa052', '0xa630', '0x24b9', '0x29ce', '0x2c2d', '0xabce', '0x2c80', '0x2c20', '0xa231', '0x2e29', '0x2a70', '0xa822', '0x9254', '0x1e3a', '0xa4ec', '0x298c', '0xa520', '0xa8a9', '0xaa33', '0x9253', '0x2598', '0x285a', '0xa313']
FP16 (hex): ['0xa2e9', '0xa58e', '0x1abe', '0x22f7', '0x2970', '0x270a', '0xad91', '0x1ed8', '0xac35', '0x2d41', '0xa440', '0xa8e7', '0x2cf0', '0x8e55', '0x28e6', '0xa96f', '0xaa46', '0x2856', '0x2647', '0x29bc', '0x285f', '0x289b', '0xa7b0', '0xa7bf', '0xaaf1', '0x1e1d', '0xa92d', '0x2284', '0x2e3a', '0xa523', '0xa810', '0x1028', '0x2eb1', '0xa2bf', '0x2902', '0xa0d9', '0x2136', '0xa4a8', '0x99a3', '0xaa2e', '0x2a72', '0x2abf', '0x2d7b', '0x2b67', '0x21cb', '0x2354', '0x2dd6', '0xaaae', '0xad00', '0xa9d6', '0x2798', '0x2147', '0x2685', '0x2408', '0xa7ae', '0x234b', '0x1e3a', '0xaeb5', '0xa975', '0x20eb', '0xab14', '0xa751', '0x2be3', '0x27c4']
FP16 (hex): ['0xa13c', '0x29fc', '0xa5da', '0xaa49', '0x29a3', '0xad91', '0xa7b6', '0x268c', '0x27db', '0x2ac2', '0xaa16', '0xa479', '0x2466', '0xa7bf', '0x3155', '0x2a99', '0x2c44', '0x9870', '0xad6f', '0x1a19', '0x2d76', '0x27c9', '0xa059', '0x2c32', '0xae7c', '0xaadf', '0x2cab', '0xa631', '0x24d1', '0x95e5', '0xa48b', '0x2a6b', '0x2c0e', '0xa909', '0x2632', '0x289e', '0x29a5', '0xab2f', '0x2394', '0xad99', '0xa864', '0x2421', '0x28cc', '0x9ea7', '0x2776', '0xa320', '0xa134', '0x1e76', '0x2007', '0xa6ca', '0x19ce', '0xa740', '0x28ae', '0xa9d6', '0xa840', '0x298f', '0x2536', '0x2b77', '0xa2f8', '0xac6c', '0xaf2e', '0xa5f7', '0xa43b', '0xe5c']
FP16 (hex): ['0xa5cb', '0xa1ae', '0xa2dd', '0x9a37', '0xac72', '0xa730', '0x290a', '0x21b7', '0x2538', '0x2800', '0xa75f', '0xa62b', '0x293d', '0xa575', '0xabf0', '0x9fe8', '0x247b', '0xa4a4', '0xa0b9', '0x1ee2', '0xaa74', '0xac14', '0xa8fa', '0x9a21', '0x2b2d', '0x2d81', '0x2750', '0xa14d', '0x2980', '0x208f', '0x2c67', '0x25a9', '0xa931', '0xaa55', '0x29c8', '0xaaae', '0x247c', '0x9192', '0xa2d8', '0xa348', '0xa328', '0xa9dc', '0x2d07', '0x2784', '0x9c1c', '0x2060', '0x24de', '0x2af9', '0xa80b', '0x1d9d', '0xa86b', '0x9ef3', '0x217b', '0xaa2b', '0x1b60', '0x2e00', '0x22bb', '0x23c7', '0x1443', '0x2cc4', '0xa940', '0xa989', '0x9e61', '0x1ef4']
FP16 (hex): ['0xa8cd', '0x1d6a', '0xa76f', '0xafc9', '0x1591', '0x24f4', '0x2501', '0x244c', '0xa829', '0x22e9', '0x24f9', '0x2383', '0x2b1a', '0xaf18', '0xa994', '0xa51a', '0xaab9', '0xaa44', '0x2551', '0xac4e', '0xa943', '0xa89c', '0xa78e', '0x21e5', '0xa790', '0xac87', '0x28b2', '0x2558', '0x9bac', '0x2a0c', '0xa224', '0xa843', '0xa209', '0xacce', '0xa490', '0x2ca1', '0x2e2d', '0x27b0', '0xadb6', '0xa8f9', '0x2a2c', '0xa1dd', '0x297a', '0x2569', '0x2c1b', '0xae7c', '0x2817', '0x2cd7', '0x2c70', '0x2b82', '0xabe7', '0xa868', '0xb0ea', '0xaa02', '0x2d7b', '0x20ce', '0x27da', '0x249a', '0x1a81', '0xa05d', '0xa287', '0xa02e', '0xa39a', '0x29e2']
FP16 (hex): ['0x2816', '0xb19d', '0x2b67', '0xb0a8', '0x2637', '0xa73a', '0xa597', '0x2730', '0x2e33', '0xadb6', '0xaa30', '0xa465', '0xac4f', '0xa3dc', '0xab9d', '0xa900', '0x2dd9', '0xa5f8', '0x2e2a', '0xcd2', '0xa940', '0x2534', '0x2a8a', '0x1a59', '0x214b', '0xa9b3', '0xad1f', '0x9866', '0x1fe4', '0xa629', '0xa4a9', '0xacc7', '0x9708', '0x9863', '0xac0b', '0x2339', '0xa89d', '0xa85a', '0xab07', '0xa31c', '0x2850', '0x22bc', '0xa32b', '0xa131', '0x1274', '0x2851', '0x2763', '0xa086', '0x2c1b', '0x2457', '0xa611', '0x2444', '0xa82e', '0xac1a', '0x23a0', '0x26b4', '0xa02b', '0x1c50', '0x2c78', '0x2c05', '0xabee', '0xa083', '0xa4f0', '0x2739']
FP16 (hex): ['0xab88', '0x2a4b', '0x9fe9', '0x20cc', '0x2917', '0x26ac', '0x1fd9', '0xa426', '0xa9b1', '0x2213', '0x1153', '0x287f', '0xa91e', '0xa481', '0x2704', '0xac4e', '0xaab5', '0xac94', '0x2b16', '0x2594', '0xacb8', '0x2781', '0xa7c5', '0x1214', '0xa71d', '0x27b5', '0x24c8', '0x29ba', '0xa9ed', '0x9e44', '0x9955', '0xae64', '0x2a43', '0xac19', '0x2143', '0xabba', '0xa15c', '0x2ca7', '0x29e9', '0x9cd4', '0x2957', '0x2d15', '0x25b5', '0x306b', '0xa59b', '0x9e1f', '0xaed0', '0x2463', '0x1d5e', '0x2c74', '0xac38', '0xa881', '0x2a07', '0xa8de', '0x2265', '0xabc0', '0x272f', '0x96c2', '0xa8fd', '0x2819', '0x2d5e', '0x2fcd', '0x2fcf', '0xa6f0']
FP16 (hex): ['0x2e18', '0x9e64', '0x2b90', '0xa7be', '0xa89b', '0xa79d', '0xa8a5', '0x28ce', '0xaf0d', '0xa910', '0x3042', '0x140a', '0x2adc', '0x975f', '0xa3a0', '0x123b', '0xae15', '0xacb5', '0xaa23', '0x219d', '0x1895', '0x2237', '0xaea6', '0xa67b', '0xa562', '0x2fd4', '0x1f56', '0xa168', '0xac3c', '0x2df6', '0xac03', '0xa5d3', '0xa312', '0xae3a', '0xae01', '0x2745', '0x15db', '0x2d5a', '0x2671', '0x2e5d', '0x1e9f', '0xad30', '0xac44', '0x2a44', '0xa234', '0x2c0f', '0xa8db', '0x18e1', '0xae3a', '0xa6fa', '0xaf41', '0x1d98', '0x17d8', '0x19e2', '0x280c', '0x9cae', '0xa65c', '0xa93c', '0xae29', '0x2839', '0x2aad', '0xaa9c', '0xa8d8', '0x2ace']
FP16 (hex): ['0xa9b8', '0xa921', '0x9d28', '0x995f', '0x29d6', '0x3002', '0xaf0a', '0xa9ed', '0xa8de', '0xa555', '0x205e', '0x2cc3', '0xa7b0', '0x2d47', '0xb0e3', '0x2313', '0x22e5', '0xa40d', '0xa0db', '0x24ec', '0x30c8', '0xa40d', '0xa4be', '0xa27e', '0xa9ff', '0x9d93', '0x2cdb', '0xae5d', '0xa67e', '0x248c', '0x8861', '0xae89', '0x260d', '0x21ff', '0x2bd4', '0xa4d4', '0xb018', '0x3016', '0xacfe', '0x23ae', '0x28bb', '0xa628', '0x9bae', '0x9cdf', '0x9fc7', '0x2c7c', '0xa67c', '0xa89f', '0xa6a8', '0x2831', '0x242c', '0x2cfe', '0xaad5', '0xa16c', '0xa518', '0x26da', '0xa8f6', '0x28a1', '0x26a9', '0x289a', '0x2b0c', '0xa8be', '0x281f', '0xad35']
FP16 (hex): ['0xa83a', '0xa92b', '0xacb2', '0xa821', '0xa8f6', '0x2cf1', '0x2a81', '0x28a0', '0xa802', '0xad7d', '0x2676', '0xae73', '0xaa55', '0xa77e', '0xab5d', '0x1cb6', '0x2be2', '0xa2a9', '0x29d7', '0xaf2e', '0x9d15', '0xab3d', '0xa8dd', '0x9c27', '0xa20f', '0x2866', '0x2ca3', '0x298e', '0x2a66', '0x2a3c', '0xaa4f', '0x25eb', '0x2663', '0x2c99', '0xa7fc', '0xaa83', '0x2508', '0x2c19', '0x29b9', '0x2edc', '0xa8d9', '0xac3d', '0x2590', '0xacb9', '0x9c78', '0xa18f', '0xa19f', '0x2abc', '0xac49', '0x2352', '0x2c94', '0xad4d', '0x2342', '0x2916', '0x9a00', '0x27d2', '0x276e', '0x2b6c', '0xaf85', '0xa5b2', '0xac82', '0xa5fc', '0xa5b9', '0x2bef']
FP16 (hex): ['0x2a5d', '0x2aca', '0xac20', '0x286c', '0x2cde', '0xa9c4', '0x1c1b', '0xa02f', '0x27b9', '0xa354', '0x26de', '0xa1c3', '0xa8cb', '0xa8d2', '0x258b', '0xac75', '0xa574', '0xb0b9', '0xa454', '0xad0a', '0x2df3', '0xa609', '0xab0c', '0x2b4d', '0xa2b9', '0x2da3', '0xa4ea', '0xad18', '0x292d', '0x28c9', '0x2666', '0x23e7', '0xabc2', '0xa21d', '0x2e67', '0xa39e', '0xab7d', '0x326e', '0xad56', '0xa357', '0x2938', '0x2a1a', '0x2ca1', '0xa1f0', '0x2512', '0x2a6f', '0x1fdb', '0x2f1c', '0x17a1', '0x1f75', '0x294a', '0x1452', '0x9ddc', '0xadb0', '0x27e8', '0x27b7', '0x26b5', '0x2930', '0x2a46', '0x29ec', '0x2810', '0x280f', '0x2268', '0xac95']
FP16 (hex): ['0x2286', '0xac99', '0x1c23', '0xa803', '0xa4c8', '0x1a9c', '0x29e6', '0x2a6a', '0xaf3a', '0x2c81', '0x2b67', '0x2580', '0x9d72', '0x28b1', '0x9f1c', '0x29cf', '0x2e81', '0xa493', '0x2a61', '0xab99', '0x2802', '0xac6b', '0x2bd8', '0x204b', '0x2a22', '0xa788', '0xaf80', '0xa828', '0x3012', '0x2d32', '0x20c8', '0xa755', '0x2ed9', '0xa81a', '0x2826', '0x24c2', '0xa9f1', '0xa72f', '0x3009', '0xa641', '0x27c1', '0x29bd', '0x26e9', '0x18e4', '0x9cbd', '0x2b3c', '0x278c', '0x27c7', '0xa097', '0x2aaa', '0xaa52', '0xa604', '0x2bcf', '0x2e77', '0x931d', '0x24de', '0x28cf', '0xa765', '0xa5be', '0xa614', '0xa2a5', '0x22e3', '0xa035', '0x262d']
FP16 (hex): ['0x9115', '0xa2d1', '0xac78', '0xaae5', '0x26dc', '0x21d8', '0x2596', '0x2c97', '0x1c41', '0x1eda', '0xa7be', '0x2cf5', '0x2434', '0xac2f', '0xa888', '0xac77', '0x2ed0', '0x21ec', '0x2064', '0x2ea3', '0xa97a', '0x2f56', '0xa408', '0x283d', '0x9f1d', '0xa615', '0xb02e', '0xaea4', '0x28d1', '0x2915', '0x279f', '0xa8b1', '0x300c', '0xacd0', '0x27b1', '0xa8a1', '0x2d9c', '0x2cec', '0x2be4', '0xa5cd', '0xab2f', '0x1f7c', '0x8dfe', '0xad43', '0x2e39', '0x2700', '0xa803', '0xa1a3', '0xaa8f', '0xa560', '0x2a12', '0xaca4', '0x2dc2', '0x28c1', '0xaa78', '0xa687', '0xa82d', '0x2859', '0x2d34', '0x244a', '0xaad8', '0xa04b', '0xa5a3', '0x2c1f']
FP16 (hex): ['0x207d', '0x2d2d', '0xa620', '0x2548', '0x2428', '0x287e', '0x1ec3', '0xac9c', '0x2891', '0x29fe', '0xa714', '0x3075', '0xa8b0', '0x2539', '0xa6ef', '0x2869', '0x30c5', '0x26ee', '0x2e61', '0x199c', '0xace0', '0x2312', '0x2b0f', '0xaee3', '0xa57f', '0x283e', '0xa915', '0x2c10', '0x278d', '0x2cad', '0x1e65', '0xa5e3', '0x2395', '0x1316', '0x1e02', '0xa622', '0x24e3', '0x2df7', '0x29ef', '0xaa8b', '0x2da4', '0xabae', '0x29de', '0x1abe', '0xa0e1', '0x235d', '0x26ba', '0xa165', '0xadd7', '0xa2d0', '0x1e9c', '0xad9c', '0x2ff9', '0x26d0', '0x1cf5', '0x25d9', '0x1a69', '0x1c0a', '0x1c35', '0xa8ed', '0x2ba7', '0x29cd', '0x2239', '0x26f1']
FP16 (hex): ['0x2982', '0xa584', '0x2ce3', '0x9e28', '0xaf0e', '0x2993', '0xabd3', '0xab3a', '0xa874', '0xa7bd', '0xad9c', '0x2c61', '0xa852', '0x2562', '0x2bc0', '0xa66e', '0x2a87', '0xa1ef', '0x2cc9', '0x2d05', '0x2a57', '0xaa79', '0x2800', '0xa931', '0x2a17', '0x2e81', '0xa957', '0xabba', '0xa54b', '0x2fa1', '0x292b', '0x2c0e', '0x3025', '0xa692', '0xab23', '0xa9d9', '0x240a', '0x2c51', '0x28a2', '0x1654', '0x26ea', '0xad20', '0x2eec', '0x20b8', '0xa849', '0x2ba4', '0xaa02', '0x21af', '0xa465', '0x25d5', '0x29e1', '0x29d4', '0x3007', '0xac27', '0x2c23', '0x1994', '0x2e2f', '0xaad9', '0x2d9b', '0xa88c', '0x2ab5', '0xa9da', '0x2161', '0xa9ea']
FP16 (hex): ['0x1833', '0x2967', '0x287f', '0xabc8', '0x280d', '0x24ca', '0xa91e', '0xab77', '0xad05', '0x20ff', '0xa50f', '0x215a', '0xa077', '0xa1be', '0xaa6a', '0xa72c', '0x2d67', '0x13ea', '0x2eea', '0x9913', '0xa7be', '0x2be3', '0x17fe', '0xaf15', '0x27e7', '0x2f12', '0xaea0', '0x230d', '0x2c5d', '0xa89a', '0x30be', '0x2ae5', '0xabf9', '0x2f15', '0xa10b', '0xad4b', '0x2eea', '0x2be0', '0x2c39', '0x2b34', '0xa701', '0xa755', '0x2a36', '0x270c', '0x2801', '0xa8d3', '0xae0b', '0x3181', '0xa7f8', '0x1e3b', '0x2c4f', '0x2d5d', '0x26a5', '0xa940', '0x2ce1', '0x185f', '0xaa95', '0xac31', '0x2b11', '0x2098', '0x2547', '0x9b8a', '0xabdf', '0x27f6']
FP16 (hex): ['0x2b3b', '0x2bf4', '0xad1d', '0xaa3d', '0xad5b', '0x2355', '0xaadc', '0xa836', '0xa809', '0x274b', '0x2dfc', '0x9cf8', '0xa8f9', '0xa183', '0x1538', '0x9fb7', '0x2732', '0x1312', '0x21df', '0xa8ea', '0x2ada', '0xabe7', '0x1daf', '0x2ada', '0xa435', '0x2e95', '0x27f3', '0x27ca', '0x2a8b', '0xa8bd', '0xa8d2', '0x28fd', '0xa798', '0xa66d', '0x2edc', '0xaf3b', '0x2c5c', '0x2618', '0x2a38', '0xa8f3', '0x2fb6', '0x2275', '0x2f2c', '0xa348', '0x28e3', '0x304b', '0xa67b', '0x20a1', '0xac5e', '0x2a27', '0x2c33', '0xafe8', '0xa217', '0x1ab0', '0x1f73', '0xa896', '0x1d18', '0x9e66', '0x28dd', '0x27b9', '0x2acd', '0x2a4b', '0xaca6', '0x1fa9']
FP16 (hex): ['0x22b9', '0x9206', '0x9c13', '0x29ee', '0x2512', '0x1c42', '0x230b', '0xaa3e', '0xaf9a', '0x2810', '0x2c06', '0xa1ec', '0xa863', '0x2a52', '0xaab9', '0xabc2', '0xa604', '0xabae', '0x24f2', '0x2df0', '0x2c6d', '0xadcc', '0x28e5', '0xa5a4', '0xa97e', '0x289f', '0xa7b6', '0x2b28', '0x255e', '0x28bf', '0x2a41', '0xa65b', '0x3c4', '0xa5bf', '0x2d77', '0xab2a', '0x23c1', '0x279a', '0x29ec', '0x2c16', '0x2fe6', '0xac8f', '0xa106', '0x2d29', '0xa918', '0xa57e', '0xa891', '0x2756', '0x9dfb', '0x2ac0', '0xa8af', '0xa094', '0x2cc4', '0x2843', '0x25dd', '0x2bab', '0x2810', '0x91ec', '0x2dc9', '0x29d5', '0xaa16', '0x9db0', '0xab27', '0x2cd2']
FP16 (hex): ['0x29c1', '0x2cb4', '0x2c81', '0x1ee3', '0xa7d6', '0x27c0', '0x2aed', '0xa86c', '0xb139', '0x2d32', '0xadb6', '0x1860', '0x29e1', '0x2c11', '0xaa1e', '0xab96', '0x2cc4', '0x9436', '0x2c4f', '0xa8e9', '0xa710', '0xa4a7', '0xaa4c', '0x2426', '0xa2e5', '0x2088', '0x9f47', '0x2c11', '0x2d15', '0x2381', '0x23f4', '0x3024', '0xa92b', '0xa2b2', '0x23bb', '0xa2e7', '0xa575', '0xacd8', '0x278d', '0x2ba1', '0xa461', '0xad68', '0x254c', '0x2754', '0xaaf2', '0x2a44', '0xacf7', '0x2db1', '0x2a70', '0x27e9', '0xac11', '0x25ef', '0x2a23', '0xa014', '0xab71', '0x15d3', '0x21d3', '0xa8fc', '0x26af', '0xa011', '0x2c04', '0xaa51', '0xac33', '0x298d']
FP16 (hex): ['0xa52d', '0x2403', '0x2689', '0x3060', '0x2c49', '0xa107', '0xaa83', '0xa6a0', '0x250d', '0x25c9', '0xac99', '0xa5e3', '0x2441', '0x1deb', '0xa3ef', '0x2c4c', '0x9dbc', '0xab1c', '0xad47', '0x2921', '0xa56b', '0x25cb', '0xa6bd', '0x28a8', '0xacf8', '0x2981', '0x95ab', '0x2982', '0xaad', '0xa0b5', '0xa95b', '0x270f', '0xac18', '0xaa3c', '0x9ca9', '0xad52', '0x1c7a', '0xa1c8', '0xab4e', '0xa6e5', '0x2c55', '0x20ca', '0x2ea8', '0x217b', '0x2ee6', '0xa8e4', '0xad49', '0xa98c', '0xab18', '0x25b6', '0x2508', '0x2ec9', '0x2bfc', '0x2963', '0x9e6c', '0x2511', '0x9941', '0xa873', '0x2c99', '0x2d7e', '0x28b8', '0x2541', '0xafa8', '0x2845']
FP16 (hex): ['0x24d7', '0x2c85', '0x9fd8', '0xacf3', '0x28e7', '0x2c77', '0xa852', '0x1e2c', '0x284c', '0x2a81', '0x1891', '0xa98c', '0x1fc3', '0xacf5', '0xa025', '0xa8b1', '0x2a5d', '0x1d1d', '0xaa21', '0xaa53', '0xab30', '0x2307', '0xadf7', '0x2541', '0x2c10', '0xa729', '0xacfd', '0xae6c', '0x2765', '0xa8aa', '0x2966', '0x2cbd', '0x2829', '0xa056', '0x9de4', '0xaf9f', '0x2b1a', '0x28b0', '0x19a9', '0xa2bb', '0xa90b', '0xa96e', '0x1fd7', '0x2b5d', '0xa7dc', '0x2d54', '0xa96a', '0x2158', '0x2154', '0xa76d', '0x28f1', '0x2bb3', '0x243a', '0x9bc3', '0xac46', '0xa5a0', '0xa436', '0x2b64', '0x2a93', '0x959c', '0x28fd', '0xaa90', '0xa5c9', '0xad7c']
FP16 (hex): ['0x1896', '0xa206', '0x2925', '0xa9fa', '0xa96b', '0xaf3c', '0xa997', '0x29b5', '0x29e5', '0x2c4d', '0x91e7', '0x2f06', '0x18e4', '0x276d', '0x169e', '0x1c63', '0x2c26', '0x2a9d', '0xa8b2', '0xaa94', '0x2708', '0x252c', '0x275a', '0x224d', '0x29ad', '0xa916', '0x1bc2', '0x280c', '0x2d2b', '0xa8b3', '0x1f5e', '0x2d63', '0x24bd', '0x2c1f', '0xaa6a', '0xa9c9', '0xa0ed', '0xa070', '0x2ad1', '0x2ac8', '0xb030', '0x2be3', '0xa916', '0xa0cb', '0x225a', '0x2dc4', '0x1d81', '0xa829', '0xa333', '0x2d8e', '0x28f0', '0xa9d5', '0x25c0', '0x24ea', '0x1c61', '0x29e2', '0xab53', '0x2d6d', '0x2a41', '0xa9f0', '0x243b', '0xaa27', '0x2886', '0xa522']
FP16 (hex): ['0xa961', '0x30df', '0xb081', '0xa95b', '0xae6f', '0x2e82', '0xa41c', '0x2819', '0x2867', '0x28d3', '0x245f', '0xabc8', '0x21bc', '0x1a02', '0x2b3e', '0xa8b4', '0xaeee', '0xaa1e', '0x2175', '0x2884', '0x2c85', '0x286d', '0x1f87', '0xa1fe', '0xab71', '0xa771', '0xaa47', '0x9bd7', '0x2c2e', '0xa640', '0x2e73', '0xa202', '0x2804', '0x2566', '0x29b1', '0x9a86', '0xae2a', '0xac17', '0x2ab7', '0x2b17', '0xac53', '0xab07', '0xaeb8', '0xad30', '0xa1f2', '0x98a4', '0xa514', '0xa540', '0x23c7', '0x2817', '0xa6e4', '0xab4b', '0x29bb', '0xa9bd', '0x2696', '0xaab1', '0x2679', '0x25db', '0x293f', '0x1fbb', '0xa119', '0xa8f6', '0x28bc', '0xa480']
FP16 (hex): ['0xabc5', '0xaca4', '0x8efc', '0x2bd5', '0xac6c', '0x296a', '0xae30', '0xa4e5', '0xa8e5', '0xa088', '0x24d8', '0x2bae', '0xa5fe', '0xa20b', '0x2a2a', '0xa875', '0xa96a', '0x1ce4', '0xac1e', '0xa090', '0x275e', '0x2977', '0xa5ff', '0xa84e', '0xa01d', '0x1b02', '0x23cd', '0x98b1', '0x2f65', '0xac3e', '0x2c33', '0xa8da', '0x23b2', '0x287e', '0x290e', '0xae5c', '0xabb5', '0xa24f', '0x2980', '0x2c2d', '0x2413', '0xa928', '0xa984', '0x1ad2', '0x24a5', '0xa982', '0xa6f9', '0xae67', '0xa817', '0xae25', '0x2baf', '0x2ee1', '0x2834', '0xada4', '0xa042', '0xa494', '0xaa03', '0x29dc', '0x9b22', '0xa89a', '0x2c05', '0x9587', '0xac61', '0x169c']
